Author_Handle,Author_Name,Total_Tweets,Tweets_Per_Hour,CV_Intervalos,Ratio_Intervalos_Repetidos,Frecuencia_Intervalo_Comun,Intervalo_Comun_Segundos,Ratio_Duplicacion_Contenido,Ratio_Prefijos_Repetidos,Ratio_Retweets,Solo_Retweets,Horas_Activas,Entropia_Horaria,Ratio_Actividad_Madrugada,Engagement_Promedio,CV_Longitud,Indicadores_Bot,Verified,Bot_Score,Clasificacion
lobofacho,Lobofacho™ 🇨🇱,8,0.0,1.279,0.0,0.143,4499.0,0.0,0.0,0,False,6,1.733,0.375,1993.38,0.191,5,True,100.0,Bot_Probable
Chileno17039890,Chileno,11,0.0,1.352,0.0,0.1,38387.0,0.0,0.0,0,False,8,1.972,0.364,817.36,0.139,5,False,100.0,Bot_Probable
ssuudp,Mufasa@uss.cl,6,0.0,0.894,0.0,0.2,3622.0,0.0,0.0,0,False,6,1.792,0.333,803.83,0.153,5,False,100.0,Bot_Probable
Izq_Cristiana,Izquierda Cristiana de Chile,9,0.0,2.118,0.0,0.125,70596.0,0.0,0.0,0,False,6,1.677,0.333,555.44,0.127,5,False,100.0,Bot_Probable
fastcheckcl,Fast Check CL,3,0.01,1.212,0.0,0.5,82799.0,0.667,0.667,0,False,3,1.099,0.0,1231.67,0.0,5,True,100.0,Bot_Probable
CarlosNHcl,Carlos Sebastián N. Hernández 🖐🇨🇱,8,0.0,0.995,0.0,0.143,155715.0,0.125,0.125,0,False,6,1.733,0.25,917.12,0.124,4,False,80.0,Bot_Probable
Hanzinho,Hans,9,0.0,1.526,0.0,0.125,0.0,0.111,0.111,0,False,6,1.677,0.0,464.0,0.176,4,False,80.0,Bot_Probable
tio_Moscha,Tomas Mosciatti,6,0.0,0.756,0.0,0.2,925276.0,0.0,0.0,0,False,6,1.792,0.0,1243.83,0.093,4,False,80.0,Bot_Probable
gerardopblaya,El Poeta del Corazón❤️,15,0.01,1.715,0.0,0.071,537.0,0.0,0.0,0,False,6,1.737,0.2,935.0,0.113,4,False,80.0,Bot_Probable
ChilePortadas,Portadas Chile,28,0.02,1.938,0.0,0.037,0.0,0.036,0.107,0,False,9,1.992,0.107,628.75,0.188,4,True,80.0,Bot_Probable
chvnoticias,CHV Noticias,9,0.0,1.519,0.0,0.125,11346.0,0.0,0.0,0,False,7,1.889,0.111,1605.44,0.137,4,True,80.0,Bot_Probable
daniel_nunez_a,Daniel Nuñez A.,10,0.0,1.519,0.0,0.111,891.0,0.0,0.0,0,False,8,1.973,0.0,1704.7,0.183,4,False,80.0,Bot_Probable
Lettus_Maglio,Emiliano Maglio 🇨🇱🇮🇹,14,0.0,1.435,0.0,0.077,9236.0,0.0,0.0,0,False,8,1.97,0.214,1759.07,0.144,4,False,80.0,Bot_Probable
JouKaiserPrensa,JouKaiser_Prensa,7,0.0,1.016,0.0,0.167,126042.0,0.0,0.0,0,False,6,1.748,0.0,991.71,0.159,4,False,80.0,Bot_Probable
RONUSAN,Rodrigo A.,12,0.01,1.461,0.0,0.091,439.0,0.0,0.0,0,False,8,1.936,0.083,633.33,0.099,4,False,80.0,Bot_Probable
AgriculturaFM,Agricultura,11,0.0,1.246,0.0,0.1,18799.0,0.0,0.0,0,False,8,1.972,0.0,1194.27,0.131,4,True,80.0,Bot_Probable
EquipoKast,Equipo Kast,11,0.0,1.492,0.0,0.1,101.0,0.0,0.0,0,False,7,1.846,0.0,810.82,0.148,4,False,80.0,Bot_Probable
CarlosL53s,Carlos,8,0.0,0.842,0.0,0.143,98512.0,0.0,0.0,0,False,6,1.733,0.125,973.75,0.176,4,False,80.0,Bot_Probable
Sinfiltros_tv,sinfiltros_tv,24,0.01,1.396,0.0,0.043,1652.0,0.0,0.0,0,False,7,1.536,0.042,716.88,0.122,4,True,80.0,Bot_Probable
elmamertoeste,El Mamerto este,7,0.0,1.311,0.0,0.167,80638.0,0.0,0.0,0,False,6,1.748,0.286,883.29,0.156,4,False,80.0,Bot_Probable
WaldoEBE,Waldo Ern Becerra,7,0.0,0.917,0.0,0.167,5632.0,0.0,0.0,0,False,6,1.748,0.429,1757.29,0.214,3,False,60.0,Bot_Probable
espartiata369,Carlos Fernandez Retamales,19,0.0,1.313,0.0,0.056,3190.0,0.0,0.0,0,False,7,1.84,0.368,712.42,0.246,3,False,60.0,Bot_Probable
PiensaPrensa,PIENSAPRENSA 357 mil Seguidores,8,0.0,1.385,0.0,0.143,17646.0,0.0,0.0,0,False,6,1.667,0.5,1085.0,0.285,3,True,60.0,Bot_Probable
kawally,4️⃣Vito 🇨🇱⭐️🚜🌾,9,0.0,1.476,0.0,0.125,536.0,0.0,0.0,0,False,7,1.889,0.333,737.78,0.509,3,False,60.0,Bot_Probable
Incorru47125032,"🇨🇱🚫Traidores, NO!!",12,0.0,1.263,0.0,0.091,41609.0,0.0,0.0,0,False,10,2.254,0.417,1678.83,0.119,3,False,60.0,Bot_Probable
CarlosMaslaton,Carlos Maslatón,7,0.0,1.951,0.0,0.167,133.0,0.0,0.143,0,False,6,1.748,0.429,10884.86,0.277,3,True,60.0,Bot_Probable
ArrepentidosLLA,Arrepentidos de Milei,8,0.0,1.447,0.0,0.143,18117.0,0.0,0.0,0,False,6,1.733,0.375,8041.62,0.489,3,True,60.0,Bot_Probable
Cachoescalona1,Cacho Escalona,10,0.0,1.288,0.0,0.111,152671.0,0.0,0.1,0,False,6,1.609,0.4,854.2,0.2,3,False,60.0,Bot_Probable
simonni17,🖐️simonni 🇨🇱,8,0.0,1.169,0.0,0.143,71787.0,0.0,0.0,0,False,7,1.906,0.375,770.5,0.369,3,False,60.0,Bot_Probable
JackSpartanXX,Jack Spartan,8,0.0,1.005,0.0,0.143,428272.0,0.0,0.0,0,False,6,1.733,0.375,1483.62,0.579,3,True,60.0,Bot_Probable
Info_War_Chile,Patriota Furioso / Info War Chile 🪖🇨🇱 En Guerra,23,0.01,1.804,0.0,0.045,885.0,0.0,0.0,0,False,10,2.201,0.043,945.65,0.106,2,False,40.0,Sospechoso
Girealaderecha,Gire a la Derecha,6,0.0,1.413,0.0,0.2,443038.0,0.0,0.0,0,False,6,1.792,0.0,986.67,0.494,2,False,40.0,Sospechoso
GonureL,Leo Gonure🇨🇱🇺🇸,7,0.0,1.296,0.0,0.167,16542.0,0.0,0.0,0,False,6,1.748,0.0,1270.71,0.584,2,True,40.0,Sospechoso
rhon2008,🇦🇪Don Gato🇨🇱🇫🇷🇦🇪,12,0.0,1.38,0.0,0.091,75900.0,0.0,0.0,0,False,7,1.907,0.167,1015.17,0.344,2,False,40.0,Sospechoso
MARCELOFAVAOK,MARCELO FAVA,8,0.0,1.009,0.0,0.143,7815.0,0.0,0.0,0,False,7,1.906,0.125,853.38,0.714,2,True,40.0,Sospechoso
PuduElects,Pudú Elects,6,0.0,1.045,0.0,0.2,3782.0,0.0,0.0,0,False,6,1.792,0.0,462.33,0.267,2,False,40.0,Sospechoso
yanez_arancibia,Víctor Yañez Arancibia 🇨🇱🇪🇸,8,0.0,1.22,0.0,0.143,7627.0,0.0,0.0,0,False,6,1.733,0.125,754.25,0.611,2,False,40.0,Sospechoso
R4Zi3L_K4in,RΔziƎL 🖐🏼🔥,9,0.01,1.041,0.0,0.125,0.0,0.111,0.111,0,False,6,1.677,0.0,1374.56,0.762,2,False,40.0,Sospechoso
DonDisperso,Sr. Disperso,8,0.0,1.368,0.0,0.143,3695.0,0.0,0.0,0,False,6,1.667,0.125,538.75,0.301,2,False,40.0,Sospechoso
manuelsoteldo4,manuel soteldo,11,0.0,1.039,0.0,0.1,29001.0,0.0,0.0,0,False,6,1.72,0.091,1380.64,0.316,2,False,40.0,Sospechoso
BarchiesiDip,Diputada Chiara Barchiesi 🇨🇱,10,0.0,1.327,0.0,0.111,25979.0,0.0,0.0,0,False,7,1.887,0.0,1641.3,0.245,2,False,40.0,Sospechoso
marcoporchile,Marco Enríquez-Ominami,10,0.0,0.812,0.0,0.111,68460.0,0.0,0.0,0,False,7,1.834,0.0,2186.1,0.259,2,True,40.0,Sospechoso
AlephEdu,Edu⁷,8,0.0,1.065,0.0,0.143,13799.0,0.0,0.0,0,False,6,1.667,0.125,381.75,0.258,2,False,40.0,Sospechoso
RobertoMerken,Ciudadano Roberto Kiltro,155,0.03,3.063,0.006,0.013,26258.0,0.019,0.026,0,False,21,2.938,0.11,1532.15,0.846,2,True,40.0,Sospechoso
elmostrador,El Mostrador,12,0.0,1.405,0.0,0.091,0.0,0.083,0.083,0,False,9,2.023,0.0,1386.58,0.108,2,True,40.0,Sospechoso
luisingermanico,luisinlandaes.,15,0.0,1.498,0.0,0.071,19503.0,0.0,0.0,0,False,10,2.176,0.2,2187.67,0.02,2,False,40.0,Sospechoso
Educaciongrat,Educación Gratuita,8,0.0,1.22,0.0,0.143,134947.0,0.0,0.0,0,False,6,1.733,0.125,650.5,0.301,2,False,40.0,Sospechoso
GusandesGus,KAST 2025 REPUBLICANOS DE CHILE.,18,0.0,0.921,0.059,0.118,0.0,0.111,0.111,0,False,10,2.197,0.111,679.22,0.146,2,False,40.0,Sospechoso
MatiAromi,Mati Aromi,13,0.0,1.75,0.0,0.083,281.0,0.0,0.0,0,False,8,1.925,0.154,3454.54,0.288,2,True,40.0,Sospechoso
007Artemisa,Artemisa ⭐️,8,0.0,1.526,0.0,0.143,105206.0,0.0,0.0,0,False,7,1.906,0.125,972.5,0.37,2,False,40.0,Sospechoso
jdelrio70,Javier del Río A Diputado D20,6,0.0,0.521,0.0,0.2,669785.0,0.0,0.0,0,False,6,1.792,0.167,670.83,0.311,2,True,40.0,Sospechoso
